======iDiffSys= 0 nPDFA= 22 ====== 
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
6.4356883241e-01 2.9037992769e+01 1.1451013812e+00 3.8794476443e+01 1.5298443287e+00 1.5061420170e+00 1.4832646320e+00 1.4592398055e+00 1.4354686495e+00 1.4116822756e+00 1.3877778162e+00 1.3654961612e+00 1.3448906290e+00 1.3222785615e+00 1.2997000973e+00 1.2778890585e+00 1.2558125429e+00 1.2330031009e+00 1.2110412475e+00 1.1888122079e+00 1.1670974535e+00 1.1463224089e+00 1.1254635472e+00 1.1040610424e+00 1.0838480465e+00 1.0636562674e+00 1.0426122172e+00 1.0215626999e+00 1.0012197574e+00 9.8031331974e-01 9.5998547997e-01 9.3927158433e-01 9.1957180545e-01 9.0031522339e-01 8.8090474599e-01 8.6123643459e-01 8.4104610147e-01 8.2077479950e-01 8.0008685619e-01 7.8077342301e-01 7.5963750034e-01 7.4049619219e-01 7.2231566969e-01 7.0296769834e-01 6.8457390580e-01 6.6650574015e-01 6.4710038395e-01 6.2793890308e-01 6.0853488965e-01 5.8827633319e-01 5.7016987811e-01 5.5173637500e-01 5.3350111556e-01 5.1650547578e-01 4.9958973930e-01 4.8208668964e-01 4.6588672177e-01 4.4867621611e-01 4.3151778390e-01 4.1569027633e-01 3.9816803654e-01 3.8045007845e-01 3.6358159237e-01 3.4815738100e-01 3.3197818228e-01 3.1614311433e-01 3.0115731951e-01 2.8643641607e-01 2.7163370312e-01 2.5730768001e-01 2.4313405183e-01 2.2844128612e-01 2.1531143809e-01 2.0129099959e-01 1.8826974167e-01 1.7543501814e-01 1.6376663511e-01 1.5093380353e-01 1.3960723628e-01 1.2763944726e-01 1.1670955610e-01 1.0666298605e-01 9.7021717980e-02 8.7398349069e-02 7.7584980737e-02 6.8994656858e-02 6.0119236718e-02 5.2540707227e-02 4.4931781280e-02 3.8200805426e-02 3.1947665721e-02 2.5922946342e-02 2.0541431462e-02 1.5708385204e-02 1.1764526834e-02 8.4980162793e-03 5.9030574090e-03 3.7018648203e-03 2.1939766665e-03 1.1105601996e-03 4.3251106937e-04 1.1825257799e-04 1.5660716862e-05 2.1855101774e-07 0.0000000000e+00  5.7324517081e-01 1.4342665152e+00 4.3884089900e+00 1.0621705043e+00 9.3873773439e-01 4.6404953975e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 8.8962485843e-01 8.8962485843e-01
7.7972633974e-01 2.5837926672e+01 1.0732114911e+00 3.1706334360e+01 1.3169633465e+00 1.2979537391e+00 1.2798183095e+00 1.2616851935e+00 1.2441667898e+00 1.2266434678e+00 1.2093807108e+00 1.1928566612e+00 1.1754877096e+00 1.1576164037e+00 1.1403893750e+00 1.1238361150e+00 1.1075525808e+00 1.0904520761e+00 1.0732426628e+00 1.0567370318e+00 1.0400437304e+00 1.0231777252e+00 1.0063759152e+00 9.9003292490e-01 9.7326128480e-01 9.5631525149e-01 9.3941893964e-01 9.2289545870e-01 9.0645290334e-01 8.8955900465e-01 8.7346786202e-01 8.5629619026e-01 8.4002438933e-01 8.2368348339e-01 8.0713160268e-01 7.9057859775e-01 7.7348702960e-01 7.5643271411e-01 7.4057942311e-01 7.2464356928e-01 7.0928704674e-01 6.9282636528e-01 6.7689619437e-01 6.6141499194e-01 6.4503847502e-01 6.2982111503e-01 6.1390621211e-01 5.9823667405e-01 5.8367392127e-01 5.6767814065e-01 5.5209071976e-01 5.3632626162e-01 5.2140537392e-01 5.0577785620e-01 4.9011174917e-01 4.7490850967e-01 4.6020240290e-01 4.4521283432e-01 4.3043322384e-01 4.1650289842e-01 4.0284886584e-01 3.8782789917e-01 3.7286527573e-01 3.5863082651e-01 3.4434475941e-01 3.2996857857e-01 3.1591552453e-01 3.0260644233e-01 2.8886468521e-01 2.7542999685e-01 2.6179840251e-01 2.4837068598e-01 2.3579933577e-01 2.2255714719e-01 2.1041537246e-01 1.9761708195e-01 1.8515772368e-01 1.7292294474e-01 1.6089324035e-01 1.4881556395e-01 1.3816388600e-01 1.2735214413e-01 1.1655788178e-01 1.0608441826e-01 9.5764119343e-02 8.5698973354e-02 7.6682199097e-02 6.7142547027e-02 5.8203077315e-02 5.0429439110e-02 4.2313784884e-02 3.5106240794e-02 2.8719782917e-02 2.2976164685e-02 1.7798324064e-02 1.3250272608e-02 9.4002445671e-03 6.3539751895e-03 3.9748990484e-03 2.1548936737e-03 1.0661140601e-03 3.8467161086e-04 7.0968548331e-05 1.9803396678e-06 0.0000000000e+00  4.2515913482e-01 1.0001383329e+00 2.6342910700e+00 1.0164619359e+00 5.8410347917e-01 2.5571449932e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.6983338900e-01 3.6983338900e-01
8.5022117425e-01 3.1631187361e+01 1.3281303494e+00 3.7387909333e+01 1.5698436015e+00 1.5520693198e+00 1.5331870030e+00 1.5138358459e+00 1.4957656260e+00 1.4776476157e+00 1.4582943997e+00 1.4389367413e+00 1.4203224999e+00 1.4023493369e+00 1.3844882058e+00 1.3668102926e+00 1.3489300923e+00 1.3303173627e+00 1.3124910751e+00 1.2956595576e+00 1.2780125772e+00 1.2595781283e+00 1.2418568780e+00 1.2234771707e+00 1.2058374283e+00 1.1884721685e+00 1.1703446852e+00 1.1521369919e+00 1.1346719412e+00 1.1159201800e+00 1.0980271161e+00 1.0798900472e+00 1.0625633099e+00 1.0439061228e+00 1.0263354502e+00 1.0098226031e+00 9.9076322009e-01 9.7285213507e-01 9.5460028492e-01 9.3689528563e-01 9.1859835357e-01 9.0153507139e-01 8.8282494080e-01 8.6456669756e-01 8.4642687595e-01 8.2813150393e-01 8.1015529297e-01 7.9291691324e-01 7.7493852358e-01 7.5727972901e-01 7.3945248777e-01 7.2235679665e-01 7.0335399039e-01 6.8579307040e-01 6.6768489877e-01 6.4935949170e-01 6.3136106008e-01 6.1332595340e-01 5.9552064926e-01 5.7752232332e-01 5.6031852200e-01 5.4252569697e-01 5.2470537775e-01 5.0789943754e-01 4.9096243735e-01 4.7323478614e-01 4.5524579449e-01 4.3761776511e-01 4.1989334742e-01 4.0253077673e-01 3.8545615765e-01 3.6835663442e-01 3.5170375281e-01 3.3411672950e-01 3.1712082269e-01 3.0055690959e-01 2.8363660116e-01 2.6750436395e-01 2.5130376157e-01 2.3476342047e-01 2.1905849500e-01 2.0324853130e-01 1.8857886250e-01 1.7312300312e-01 1.5914538730e-01 1.4499498182e-01 1.3174337831e-01 1.1794614744e-01 1.0491831801e-01 9.1465624476e-02 7.9419609862e-02 6.8067434751e-02 5.7378809840e-02 4.7176236232e-02 3.7512665316e-02 2.9324133096e-02 2.1803092393e-02 1.5157982566e-02 1.0176547379e-02 6.1305539617e-03 3.2659386242e-03 1.3635891586e-03 3.5035215795e-04 2.3963467851e-05 0.0000000000e+00  5.9428989223e-01 1.5030957317e+00 4.7192504471e+00 1.0700554478e+00 9.8045941147e-01 4.8525938339e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 9.6415042366e-01 9.6415042366e-01
9.2708942650e-01 4.2299410859e+01 1.7438409972e+00 4.2234613640e+01 1.7411696587e+00 1.7226634451e+00 1.7049065993e+00 1.6869719040e+00 1.6682906419e+00 1.6503774274e+00 1.6335763532e+00 1.6154686751e+00 1.5971507399e+00 1.5787735144e+00 1.5608723118e+00 1.5430663039e+00 1.5242698279e+00 1.5062999159e+00 1.4887847870e+00 1.4708676620e+00 1.4533044547e+00 1.4350496932e+00 1.4167067447e+00 1.3980161092e+00 1.3804136649e+00 1.3621474937e+00 1.3434270464e+00 1.3257016676e+00 1.3078638523e+00 1.2899087814e+00 1.2720740012e+00 1.2534284662e+00 1.2349955117e+00 1.2165813528e+00 1.1978653682e+00 1.1795222079e+00 1.1617610940e+00 1.1430867708e+00 1.1253164942e+00 1.1075180076e+00 1.0890544981e+00 1.0702227149e+00 1.0518300546e+00 1.0334377584e+00 1.0143267261e+00 9.9704494702e-01 9.7802893819e-01 9.5912821791e-01 9.3998817611e-01 9.2190240547e-01 9.0318881293e-01 8.8419409275e-01 8.6548676200e-01 8.4637080268e-01 8.2761211284e-01 8.0871123195e-01 7.8927425488e-01 7.6890228883e-01 7.4923865236e-01 7.2943322483e-01 7.0922948939e-01 6.8939551546e-01 6.6977831826e-01 6.5011906344e-01 6.3091527818e-01 6.1125876470e-01 5.9144801845e-01 5.7185991791e-01 5.5227000310e-01 5.3223051065e-01 5.1322574562e-01 4.9297927386e-01 4.7323864621e-01 4.5312334896e-01 4.3321059262e-01 4.1459943756e-01 3.9519959825e-01 3.7580727078e-01 3.5683575340e-01 3.3730512990e-01 3.1867009754e-01 2.9979831030e-01 2.8093185278e-01 2.6258781243e-01 2.4488517286e-01 2.2599116707e-01 2.0763411333e-01 1.8907611119e-01 1.7024814215e-01 1.5294186731e-01 1.3456507791e-01 1.1677007801e-01 1.0046791398e-01 8.3580685580e-02 6.9472353797e-02 5.5650749461e-02 4.2812206004e-02 3.1075006422e-02 2.1667096035e-02 1.3894896559e-02 7.6667139999e-03 3.4497499827e-03 1.1237779608e-03 1.0342851585e-04 0.0000000000e+00  6.6779282747e-01 1.7646499026e+00 6.1451102413e+00 1.1016288104e+00 1.1160548620e+00 5.4621883706e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2252317884e+00 1.2252317884e+00
1.0109073154e+00 6.8518525904e+01 2.7180275667e+00 4.5963763044e+01 1.8233138173e+00 1.8046467253e+00 1.7876558723e+00 1.7707314193e+00 1.7525619850e+00 1.7362981247e+00 1.7189795642e+00 1.7028860759e+00 1.6855895740e+00 1.6699902504e+00 1.6536524373e+00 1.6365445008e+00 1.6204676538e+00 1.6034645008e+00 1.5866745496e+00 1.5695411965e+00 1.5525087630e+00 1.5359202622e+00 1.5189320272e+00 1.5023224894e+00 1.4858507436e+00 1.4682798971e+00 1.4505813623e+00 1.4334213275e+00 1.4159386573e+00 1.3993226170e+00 1.3826368273e+00 1.3655027768e+00 1.3480637087e+00 1.3305606972e+00 1.3132774629e+00 1.2958859692e+00 1.2778200630e+00 1.2601238713e+00 1.2426128821e+00 1.2256013992e+00 1.2071161995e+00 1.1885798960e+00 1.1705217868e+00 1.1522344506e+00 1.1345171745e+00 1.1164297720e+00 1.0976299864e+00 1.0789834257e+00 1.0605491773e+00 1.0423037889e+00 1.0232281892e+00 1.0041236831e+00 9.8603252876e-01 9.6674749331e-01 9.4810587555e-01 9.2906535198e-01 9.0994534007e-01 8.9066397232e-01 8.7115633163e-01 8.5167164905e-01 8.3216109289e-01 8.1172260291e-01 7.9127141900e-01 7.7055348033e-01 7.5107871529e-01 7.3156853778e-01 7.1195181260e-01 6.9204733677e-01 6.7124109885e-01 6.5163127362e-01 6.3147447351e-01 6.1026629562e-01 5.9027785164e-01 5.6962807670e-01 5.4782700986e-01 5.2689120171e-01 5.0649929955e-01 4.8536117223e-01 4.6468994997e-01 4.4484778304e-01 4.2521221676e-01 4.0531577126e-01 3.8448194101e-01 3.6360498762e-01 3.4227846983e-01 3.1913960755e-01 2.9483460466e-01 2.7175368955e-01 2.4709494038e-01 2.2331740490e-01 1.9945238716e-01 1.7694292857e-01 1.5322646636e-01 1.3083191678e-01 1.0994060884e-01 8.9859710726e-02 7.0530231519e-02 5.4153390710e-02 3.9115669601e-02 2.6318163730e-02 1.5547976506e-02 7.8879050199e-03 2.7470572032e-03 3.8620136109e-04 0.0000000000e+00  6.9551288119e-01 1.8743465073e+00 6.8350437821e+00 1.1156113632e+00 1.1682069583e+00 5.6807359803e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.3332500517e+00 1.3332500517e+00
1.1023031555e+00 1.1032600244e+02 4.1537634558e+00 4.9761005032e+01 1.8734970873e+00 1.8572587884e+00 1.8421723906e+00 1.8261087344e+00 1.8105577083e+00 1.7953744722e+00 1.7795639157e+00 1.7643012886e+00 1.7491777237e+00 1.7339464556e+00 1.7186042153e+00 1.7040759934e+00 1.6891734024e+00 1.6743748496e+00 1.6591986738e+00 1.6432787989e+00 1.6277370637e+00 1.6122427156e+00 1.5965233062e+00 1.5812704571e+00 1.5656860596e+00 1.5502123619e+00 1.5344900375e+00 1.5193133584e+00 1.5035433626e+00 1.4878850282e+00 1.4715841550e+00 1.4558716840e+00 1.4398125837e+00 1.4238973794e+00 1.4082114263e+00 1.3915519485e+00 1.3760751779e+00 1.3597871769e+00 1.3432240742e+00 1.3260742766e+00 1.3098850585e+00 1.2931314663e+00 1.2763148139e+00 1.2597573153e+00 1.2430081820e+00 1.2260292395e+00 1.2086199241e+00 1.1914767965e+00 1.1746648723e+00 1.1571687641e+00 1.1402560401e+00 1.1236514663e+00 1.1070240106e+00 1.0884333696e+00 1.0702940558e+00 1.0520657878e+00 1.0330827627e+00 1.0145866584e+00 9.9494001638e-01 9.7551124310e-01 9.5734874367e-01 9.3800390650e-01 9.1831442252e-01 8.9904651529e-01 8.7891819088e-01 8.5986527921e-01 8.4061848500e-01 8.2063947576e-01 8.0067851603e-01 7.8178878432e-01 7.6166205916e-01 7.4065743077e-01 7.2120173791e-01 7.0111017031e-01 6.8194217613e-01 6.6085287311e-01 6.4048886750e-01 6.2061570007e-01 5.9965522376e-01 5.7788604872e-01 5.5543273988e-01 5.3223012224e-01 5.0722721603e-01 4.8232078986e-01 4.5677292187e-01 4.2801763350e-01 3.9949516807e-01 3.7083241070e-01 3.4095256261e-01 3.1062518313e-01 2.8105629737e-01 2.5119730945e-01 2.2224652473e-01 1.9240103765e-01 1.6437435627e-01 1.3776429326e-01 1.1064601582e-01 8.5307160359e-02 6.2866164038e-02 4.3139006200e-02 2.7066064648e-02 1.3830736051e-02 5.3816459133e-03 9.2765669994e-04 0.0000000000e+00  7.1057478420e-01 1.9372508597e+00 7.2588677017e+00 1.1238178722e+00 1.1994982162e+00 5.8198937388e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.4000684592e+00 1.4000684592e+00
1.2019620673e+00 1.7688660599e+02 6.2615315123e+00 5.4492673085e+01 1.9289622738e+00 1.9139807787e+00 1.8993474721e+00 1.8849210909e+00 1.8709077854e+00 1.8568255461e+00 1.8428574383e+00 1.8284811192e+00 1.8149618309e+00 1.8008652052e+00 1.7869870819e+00 1.7731655368e+00 1.7593076619e+00 1.7458031175e+00 1.7321956930e+00 1.7181972656e+00 1.7051950127e+00 1.6912409887e+00 1.6779229320e+00 1.6642221528e+00 1.6499576018e+00 1.6357997106e+00 1.6219508905e+00 1.6078373912e+00 1.5936517234e+00 1.5800596150e+00 1.5658963659e+00 1.5513029558e+00 1.5370907270e+00 1.5232452767e+00 1.5088507137e+00 1.4941577750e+00 1.4795788050e+00 1.4650194794e+00 1.4505377130e+00 1.4354230565e+00 1.4200676260e+00 1.4057550411e+00 1.3906777683e+00 1.3757990060e+00 1.3606439407e+00 1.3454245741e+00 1.3293283057e+00 1.3140583482e+00 1.2981678517e+00 1.2827247897e+00 1.2670557938e+00 1.2500991459e+00 1.2340448734e+00 1.2179004269e+00 1.2010249605e+00 1.1855353881e+00 1.1685920592e+00 1.1514392569e+00 1.1338269801e+00 1.1167128318e+00 1.0991919927e+00 1.0823558854e+00 1.0645258679e+00 1.0466780843e+00 1.0282654232e+00 1.0100816194e+00 9.9272956132e-01 9.7411067836e-01 9.5602572166e-01 9.3784223385e-01 9.1994739947e-01 9.0164905588e-01 8.8293458687e-01 8.6469991480e-01 8.4429864300e-01 8.2422663824e-01 8.0306365779e-01 7.8167822145e-01 7.5981599438e-01 7.3564415485e-01 7.0906454275e-01 6.8113585311e-01 6.5211258076e-01 6.2220962347e-01 5.9200259003e-01 5.5987416921e-01 5.2693036799e-01 4.9194134657e-01 4.5684441226e-01 4.2036397052e-01 3.8210183084e-01 3.4478245816e-01 3.0671562908e-01 2.6898947456e-01 2.3307925024e-01 1.9639116346e-01 1.6159938363e-01 1.2711767709e-01 9.6911685469e-02 6.8447046256e-02 4.4270871312e-02 2.4573044316e-02 1.0322816621e-02 2.0177077998e-03 0.0000000000e+00  7.2579136197e-01 2.0035370160e+00 7.7294953080e+00 1.1326082496e+00 1.2307894740e+00 5.9517585323e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.4683851399e+00 1.4683851399e+00
1.3106311127e+00 2.8286614817e+02 9.3515985806e+00 6.1177902647e+01 2.0225509177e+00 2.0087337046e+00 1.9949769753e+00 1.9822686494e+00 1.9693761471e+00 1.9569504947e+00 1.9439078350e+00 1.9314479413e+00 1.9187732913e+00 1.9057841711e+00 1.8932683812e+00 1.8808267367e+00 1.8683591717e+00 1.8563457801e+00 1.8433314120e+00 1.8311462424e+00 1.8189235683e+00 1.8063335540e+00 1.7937376152e+00 1.7819866990e+00 1.7698618774e+00 1.7576763760e+00 1.7450295489e+00 1.7323675602e+00 1.7194654380e+00 1.7063905266e+00 1.6941051248e+00 1.6818636846e+00 1.6691921874e+00 1.6562318178e+00 1.6429328238e+00 1.6297971029e+00 1.6172800947e+00 1.6041606059e+00 1.5909578971e+00 1.5777071185e+00 1.5641516909e+00 1.5512525010e+00 1.5377918372e+00 1.5246121684e+00 1.5111961215e+00 1.4979819193e+00 1.4843534914e+00 1.4703598317e+00 1.4566233880e+00 1.4426181187e+00 1.4284948758e+00 1.4139019654e+00 1.3992480632e+00 1.3851451754e+00 1.3699208057e+00 1.3545475958e+00 1.3398707793e+00 1.3242220318e+00 1.3086824100e+00 1.2927351640e+00 1.2777785754e+00 1.2625233216e+00 1.2461514262e+00 1.2307157316e+00 1.2147490127e+00 1.1986602830e+00 1.1821584907e+00 1.1657629421e+00 1.1485984059e+00 1.1309155057e+00 1.1138703607e+00 1.0964311289e+00 1.0786430907e+00 1.0607258818e+00 1.0403829405e+00 1.0194485493e+00 9.9527088326e-01 9.6906903135e-01 9.4206845267e-01 9.1460799565e-01 8.8506322517e-01 8.5321629572e-01 8.1910093035e-01 7.8288048206e-01 7.4707532975e-01 7.0672637257e-01 6.6487200561e-01 6.2322167692e-01 5.8242150296e-01 5.3892917502e-01 4.9299987714e-01 4.4760174118e-01 4.0432877468e-01 3.5576135844e-01 3.0839636403e-01 2.6565028680e-01 2.1986449615e-01 1.7425179752e-01 1.3333693713e-01 9.7288144165e-02 6.4082227513e-02 3.6270005903e-02 1.6215670737e-02 3.8201590655e-03 0.0000000000e+00  7.4852498659e-01 2.1085013715e+00 8.5291028648e+00 1.1468124796e+00 1.2725111511e+00 6.0914103999e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.5617947335e+00 1.5617947335e+00
1.4291248953e+00 4.5291643134e+02 1.3916190275e+01 7.0495382987e+01 2.1660224608e+00 2.1514582445e+00 2.1379227717e+00 2.1243764218e+00 2.1116805332e+00 2.0987339103e+00 2.0864701501e+00 2.0748443471e+00 2.0626037453e+00 2.0506368598e+00 2.0392442753e+00 2.0277723828e+00 2.0166622122e+00 2.0052852939e+00 1.9941643726e+00 1.9828877221e+00 1.9716917354e+00 1.9601681915e+00 1.9492672634e+00 1.9381453507e+00 1.9271838290e+00 1.9163276418e+00 1.9049440812e+00 1.8932192463e+00 1.8821628100e+00 1.8706893665e+00 1.8598438785e+00 1.8491637352e+00 1.8377071423e+00 1.8263429014e+00 1.8155884544e+00 1.8040329704e+00 1.7929195284e+00 1.7813404904e+00 1.7701970085e+00 1.7588418640e+00 1.7470357391e+00 1.7356571447e+00 1.7236999717e+00 1.7111891892e+00 1.6989143301e+00 1.6865196329e+00 1.6742146894e+00 1.6621799997e+00 1.6498796667e+00 1.6375043263e+00 1.6255842572e+00 1.6129927057e+00 1.6002578283e+00 1.5877493967e+00 1.5749984550e+00 1.5618654105e+00 1.5486677623e+00 1.5351301489e+00 1.5217127030e+00 1.5077698904e+00 1.4937057985e+00 1.4789185713e+00 1.4647832074e+00 1.4505350004e+00 1.4361712779e+00 1.4217118302e+00 1.4065919799e+00 1.3913297393e+00 1.3761021440e+00 1.3594647540e+00 1.3412251004e+00 1.3218827086e+00 1.3005267440e+00 1.2791844862e+00 1.2553847582e+00 1.2293950972e+00 1.2019048945e+00 1.1737138068e+00 1.1429497863e+00 1.1105319708e+00 1.0753128196e+00 1.0386038632e+00 9.9936761139e-01 9.5834104616e-01 9.1771662428e-01 8.7288509806e-01 8.2912791864e-01 7.7971704316e-01 7.2983244154e-01 6.7382063904e-01 6.1965845365e-01 5.6291556175e-01 5.0922391767e-01 4.5203029027e-01 3.9531847173e-01 3.3964362242e-01 2.8485024737e-01 2.2936869919e-01 1.8056055537e-01 1.3369805984e-01 9.0847672625e-02 5.4400813571e-02 2.4479150718e-02 5.5542919833e-03 0.0000000000e+00  7.7753771439e-01 2.2550736555e+00 9.7690804105e+00 1.1671820008e+00 1.3350936667e+00 6.3277272261e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.7068553239e+00 1.7068553239e+00
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
